route,number_of_flights
LED - SVO,305
SVO - LED,305
DME - LED,244
LED - DME,244
BZK - DME,183
BZK - SVO,183
BZK - VKO,183
DME - BZK,183
LED - VKO,183
SVO - BZK,183
VKO - BZK,183
VKO - LED,183
ABA - OVB,122
AER - EGO,122
AER - ROV,122
ARH - PEE,122
CEE - LED,122
CEK - SGC,122
CNN - MJZ,122
DME - OVS,122
DME - PEZ,122
DME - ROV,122
DME - TBW,122
EGO - AER,122
GOJ - SVO,122
HMA - NUX,122
HMA - OVB,122
JOK - VKO,122
KGP - SVX,122
KHV - UUS,122
KJA - NOZ,122
KJA - OVB,122
KJA - UIK,122
KZN - ROV,122
LED - CEE,122
LED - TBW,122
MJZ - CNN,122
NBC - SCW,122
NOJ - NUX,122
NOZ - KJA,122
NOZ - OVB,122
NUX - HMA,122
NUX - NOJ,122
OVB - ABA,122
OVB - HMA,122
OVB - KJA,122
OVB - NOZ,122
OVS - DME,122
PEE - ARH,122
PEE - SVX,122
PES - SVO,122
PEZ - DME,122
ROV - AER,122
ROV - DME,122
ROV - KZN,122
RTW - ULY,122
SCW - NBC,122
SGC - CEK,122
SGC - VKT,122
SVO - GOJ,122
SVO - PES,122
SVO - ULV,122
SVX - KGP,122
SVX - PEE,122
TBW - DME,122
TBW - LED,122
UCT - UFA,122
UFA - UCT,122
UIK - KJA,122
ULV - SVO,122
ULY - RTW,122
UUS - KHV,122
VKO - JOK,122
VKT - SGC,122
AAQ - EGO,61
AAQ - SVO,61
ABA - TOF,61
AER - KUF,61
AER - PEZ,61
AER - SVO,61
AER - VKO,61
ARH - DME,61
ARH - NNM,61
ASF - DME,61
ASF - SVO,61
BAX - KJA,61
BQS - KHV,61
BTK - DME,61
BZK - EGO,61
CEK - DME,61
CEK - PEE,61
CEK - SWT,61
CEK - VOG,61
CSY - LED,61
CSY - NBC,61
CSY - SVO,61
CSY - VKO,61
CSY - VOG,61
DME - ARH,61
DME - ASF,61
DME - BTK,61
DME - CEK,61
DME - EGO,61
DME - ESL,61
DME - GRV,61
DME - HMA,61
DME - JOK,61
DME - KGD,61
DME - KHV,61
DME - KRR,61
DME - KUF,61
DME - KVX,61
DME - KZN,61
DME - MCX,61
DME - MRV,61
DME - NAL,61
DME - NJC,61
DME - NSK,61
DME - NUX,61
DME - NYM,61
DME - OVB,61
DME - PES,61
