flight_id,Passengers_Count
9819,374
249,365
305,365
250,361
301,357
268,355
276,355
282,355
5307,349
259,346
5355,346
5360,346
7738,346
9878,346
10922,346
7737,345
9821,345
292,344
298,344
5328,344
5353,344
5356,344
9835,344
5312,343
9831,343
10914,343
30582,343
5344,342
10916,342
286,341
30620,341
5333,340
9849,340
10905,340
5336,339
9872,339
281,338
5303,338
5341,338
7770,337
9847,336
273,335
30626,335
5317,334
7755,334
7776,334
9864,334
297,333
10884,333
5348,332
5351,332
9869,331
10915,331
5332,330
10882,330
10906,330
275,329
289,329
7736,329
9818,328
9853,328
10873,328
10932,328
30611,327
271,326
9837,326
9877,326
7721,325
9820,325
10924,324
10929,324
265,323
7734,323
7735,323
7739,323
7749,323
5308,322
7741,322
7766,322
10896,322
272,321
7748,321
7773,321
9860,321
5262,320
7772,320
30632,320
30592,319
30618,319
10874,319
5314,318
7753,318
7769,318
9838,318
10903,318
30596,317
30604,317
5321,315
30581,314
30628,314
7762,313
10875,313
10912,312
30631,312
10931,311
9844,310
30586,310
247,308
5310,308
5331,308
9836,306
9862,306
302,305
7720,305
30624,305
30633,304
9825,304
7771,303
10933,302
5319,300
10886,300
9907,296
9926,296
10885,296
5284,294
14559,294
295,292
14590,291
3486,290
7744,290
30590,290
3496,289
3502,288
30576,287
3474,286
3476,286
5268,286
5272,285
14566,285
14570,285
5250,284
5293,283
30614,283
5299,282
3487,281
9901,281
14589,281
5270,280
5301,280
7775,280
5279,279
5283,279
9889,279
5275,278
9908,278
14552,278
14556,278
30615,278
3506,277
3517,277
3522,277
5273,277
5288,277
9888,277
5244,276
9909,276
9932,276
3510,275
14591,274
258,273
3477,273
3504,273
5267,273
3479,272
9882,272
14541,272
5316,271
14547,271
3508,269
9927,268
14587,268
30619,268
3500,267
9925,267
14535,267
3492,266
5242,266
7732,266
279,265
3463,265
3468,265
9890,265
3499,264
9917,264
9939,264
14550,264
3497,263
5290,263
9903,263
14583,263
9933,262
3466,261
5252,260
5300,260
7726,257
14537,257
3480,256
3485,256
5359,256
30598,255
3495,254
14581,254
3475,253
3490,253
3518,252
9915,252
3511,251
14571,251
14584,250
3491,249
5249,249
9938,249
266,248
9931,248
7717,247
7719,246
7727,246
3512,245
7763,245
3473,244
5337,244
9875,244
14561,244
30629,243
7768,241
9922,240
7723,239
9870,232
10881,232
5271,231
14546,231
255,229
5309,229
278,228
9934,228
9893,226
5345,224
288,223
245,222
251,222
